src_bytes,dst_bytes,count,srv_count
2111.72740230669,153.94312495112058,20,29
8554.64957091456,7786.423554028796,8,5
4142.236472380783,11930.353403391719,33,16
78.46056578642691,88.57039440468667,1,45
7130.289342427947,520.0853411493565,47,45
3200.2598191708325,597.4340946272927,20,21
7391.733124037914,3736.334402222932,8,49
70.86672440466567,1618.049694948275,7,29
354.1243977358189,75.64035123664836,6,9
22156.49702551492,2088.2294451783323,10,16
557210.0395557582,3340.664158882355,160,41
4160.029496453803,1547.9325831936892,17,9
947.0659321622253,754.0254364962451,24,34
4710.51399765099,650.8889485059572,18,9
4022.5885803047677,1776.614472789005,2,3
3619.6429076863496,1015.8610966121787,49,15
205.29350352971397,1540.64183639824,13,15
573.6504114128884,1200.6995240372144,7,13
4879.715074470078,8192.813069127742,14,13
1845.6949517495384,1947.9202312737634,22,33
1933.2187109675226,47.5596416910364,41,17
3367.9307176060893,12530.643160703212,12,11
853.7586391576966,254.31870721031925,38,22
1706.1699406854593,8875.597340768387,49,31
35790.42945202788,1175.715401967886,43,46
835.7807742161693,434.96957465772516,1,42
6926.23936873454,215.83433903668413,42,13
24098.650383985812,1981.0336162874942,224,10
1110.1344929495053,1473.7232255307315,39,43
612.4079723649031,24411.079394033,47,3
43114.2989764014,2195.712032255284,19,25
1824.4949855413158,4611.827151290633,20,47
5937.557919456956,1597.1701261046833,31,11
1585.879630165183,2293.343709209826,37,27
2296.182543251409,2143.880972593605,32,35
27579.364928155308,232.15949768471785,9,5
3146.648401945542,839.3122536950491,24,47
4478.983397751437,202.76859089049148,12,30
22277.43391543779,168.45096589552224,13,3
36133.723330085144,1594.1230475719453,16,11
719.2140399025881,509.69078866328476,3,6
7502.295080656224,366.7726672101306,42,37
3582.3065460256294,1961.4817849453414,1,31
4039.204749281222,9000.171795898843,39,22
120.46056174238343,469.3282452794322,4,10
7018.4755093560625,922.5178248554857,11,6
754.161767815916,1048.951180051533,46,12
5160.00897360207,600.8081501084341,18,29
695.6179739945774,1975.9940287302734,12,9
6606.3872937101005,839.8633447977148,31,48
61.92438913593862,705.0362029135673,37,28
718.4278079451211,5479.7058090888695,7,13
75657.27184029814,3217.317028354477,40,4
4069.005011065573,667.7758238822008,2,20
1401.8383238414915,324.4634553824693,49,14
76729.57232107272,849.6370755900664,16,26
4486.742819329167,1953.876693001543,9,28
3593.8052680152623,2378.951449395542,49,19
393.30197508113525,291.7846306786278,48,45
230.8410008697262,2402.2923590057258,2,8
417.0028619086049,57.80885649766984,47,23
15205.803942000815,1854.035395232338,47,33
170064.19086154763,824.9907446761354,32,49
4555.758905759019,124.57604245585335,2,23
16737.750148136005,3019.281884150091,35,20
12927.901897091979,4716.951402316982,19,15
385.1456551159657,7501.156032153561,3,5
2749.884911573521,122.27830988678026,9,4
1034.338802429128,363.35209649312696,4,45
706.0888201376602,462.10290612673384,19,1
7839.005871385924,15625.253932346592,38,20
321.0016682770069,10764.351696479463,11,34
15633.925154107212,141.9536649430179,30,30
1776.7494534505158,530.3340369722326,3,33
1288.063085820142,3579.7859015399604,18,41
148.57944628248734,1757.5175273293476,37,22
19222.087973903723,917.5116997838351,42,3
6063.1296704901115,815.8983912839687,28,26
10499.773640641168,1046.1542605667873,38,15
6969.716607436108,939.4946987383597,34,5
1169.9638320401143,4721.5784928247285,24,15
7136.327942901983,4680.433933163723,15,29
5347.139884444611,267.26653977905784,27,26
10215.319056424298,211.47607855227224,15,26
3860.814967834277,751.1553270305296,11,25
11843.852894197096,1199.5969506882886,3,47
233.73520127926517,89.86783743294033,28,28
23801.07133631636,2032.7737245336007,22,7
346.0843106089197,784.6982283996659,32,17
11133.660196623043,661.7662687570738,20,48
9764.60989027637,1451.9754141186465,33,29
4105.581528006539,1841.1980484590104,42,17
